vless://a1fd994b-567a-4e1d-9e03-6af688cf479d@IR-FanAva2-AlphaOmega.AlphaOmegaVIP.IR:200?security=none&encryption=none&host=www.soft98.ir.&headerType=none&type=tcp#🌐 به روزرسانی شده درEsf-19 | 09:19 | هر 15 دقیقه کانفیگ جدید داریم
vless://3e0302d2-c45d-440e-b619-ba69faf185f6@IR-FanAva5-AlphaOmega.AlphaOmegaVIP.IR:500?security=none&encryption=none&host=www.telewebion.ir.&headerType=none&type=tcp#🌐سرور 1 | Esf-19| MTSRVRS
vless://71ba6556-2f58-4bbf-92f7-935a45c2e941@2.188.241.144:29332?type=tcp&encryption=none&security=none#🌐سرور 2 | Esf-19| MTSRVRS
vless://1eab4b77-893d-4182-a86a-a213ef23f3af@IR-FanAva4-AlphaOmega.AlphaOmegaVIP.IR:400?security=none&encryption=none&host=www.telewebion.ir.&headerType=none&type=tcp#🌐سرور 3 | Esf-19| MTSRVRS
vless://3e0302d2-c45d-440e-b619-ba69faf185f6@DE-ComPany-AlphaOmegA-TeaM.AlphaOmegaVIP.IR:80?security=none&encryption=none&host=speedtest.net.&headerType=none&type=tcp#🌐سرور 4 | Esf-19| MTSRVRS
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=365c07ed#🌐سرور 5 | Esf-19| MTSRVRS
vless://7798a5bb-3701-412d-b681-a57b9eb8cd68@143.204.111.65:80?path=%2Fwss%3Fed%3D2560&security=none&encryption=none&host=d2a5lr44zte3rb.cloudfront.net&type=ws#🌐سرور 6 | Esf-19| MTSRVRS
vless://1eab4b77-893d-4182-a86a-a213ef23f3af@DE-ComPany-AlphaOmegA-TeaM.AlphaOmegaVIP.IR:80?security=none&encryption=none&host=speedtest.net.&headerType=none&type=tcp#🌐سرور 7 | Esf-19| MTSRVRS
ss://YWVzLTI1Ni1nY206T3UyZkZ4c2VmR2h3ZU4yUEJkWA%3D%3D@195.230.107.5:10594#🌐سرور 8 | Esf-19| MTSRVRS
ss://YWVzLTI1Ni1nY206T3UyZkZ4c2VmR2h3ZU4yUEJkWA%3D%3D@195.230.107.5:10594#🌐سرور 9 | Esf-19| MTSRVRS
vless://3e0302d2-c45d-440e-b619-ba69faf185f6@IR-FanAva2-AlphaOmega.AlphaOmegaVIP.IR:200?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 10 | Esf-19| MTSRVRS
